CREATE (:Topic{topic_id:1, topic_name:"秋意浓"});
CREATE (:Topic{topic_id:2, topic_name:"上海武康路"});
CREATE (:Topic{topic_id:3, topic_name:"上海旅游攻略"});
CREATE (:Topic{topic_id:4, topic_name:"建筑可阅读全民游"});
CREATE (:Topic{topic_id:5, topic_name:"两只仙女的探店"});
CREATE (:Topic{topic_id:6, topic_name:"来拍照了"});
CREATE (:Topic{topic_id:7, topic_name:"假装在__"});
CREATE (:Topic{topic_id:8, topic_name:"武康路拍照"});
CREATE (:Topic{topic_id:9, topic_name:"安福路"});
CREATE (:Topic{topic_id:10, topic_name:"上海魔都探店"});
CREATE (:Topic{topic_id:11, topic_name:"周末去哪儿浪"});
CREATE (:Topic{topic_id:12, topic_name:"上海旅行"});
CREATE (:Topic{topic_id:13, topic_name:"上海"});
CREATE (:Topic{topic_id:14, topic_name:"用A4撕开春天"});
CREATE (:Topic{topic_id:15, topic_name:"记录我的城市"});
CREATE (:Topic{topic_id:16, topic_name:"上海拍照"});
CREATE (:Topic{topic_id:17, topic_name:"武康路"});
CREATE (:Topic{topic_id:18, topic_name:"最美上海"});
CREATE (:Topic{topic_id:19, topic_name:"提前过圣诞啦"});
CREATE (:Topic{topic_id:20, topic_name:"网红店"});
CREATE (:Topic{topic_id:21, topic_name:"高颜值冰淇淋"});
CREATE (:Topic{topic_id:22, topic_name:"疫情下的生活"});
CREATE (:Topic{topic_id:23, topic_name:"Keep剧情跑"});
CREATE (:Topic{topic_id:24, topic_name:"上海探店"});
CREATE (:Topic{topic_id:25, topic_name:"旅行"});
CREATE (:Topic{topic_id:26, topic_name:"笔记灵感"});
CREATE (:Topic{topic_id:27, topic_name:"周末去哪儿"});
CREATE (:Topic{topic_id:28, topic_name:"上海街拍"});
CREATE (:Topic{topic_id:29, topic_name:"iphone"});
CREATE (:Topic{topic_id:30, topic_name:"上海老洋房"});
CREATE (:Topic{topic_id:31, topic_name:"拍照姿势不重样"});
CREATE (:Topic{topic_id:32, topic_name:"希望疫情早点结束"});
CREATE (:Topic{topic_id:33, topic_name:"武康大楼"});
CREATE (:Topic{topic_id:34, topic_name:"小着"});
CREATE (:Topic{topic_id:35, topic_name:"小街小巷收集器"});
CREATE (:Topic{topic_id:36, topic_name:"我爱夜上海"});
CREATE (:Topic{topic_id:37, topic_name:"亲子游攻略"});
CREATE (:Topic{topic_id:38, topic_name:"上海自然博物馆"});
CREATE (:Topic{topic_id:39, topic_name:"博物馆"});
CREATE (:Topic{topic_id:40, topic_name:"值得一去的博物馆"});
CREATE (:Topic{topic_id:41, topic_name:"上海遛娃好去处"});
CREATE (:Topic{topic_id:42, topic_name:"必打卡博物馆"});
CREATE (:Topic{topic_id:43, topic_name:"国内旅游日常"});
CREATE (:Topic{topic_id:44, topic_name:"自然历史博物馆探访"});
CREATE (:Topic{topic_id:45, topic_name:"上海旅游"});
CREATE (:Topic{topic_id:46, topic_name:"遛娃好去处"});
CREATE (:Topic{topic_id:47, topic_name:"历史博物馆"});
CREATE (:Topic{topic_id:48, topic_name:"十一亲子游"});
CREATE (:Topic{topic_id:49, topic_name:"博物馆奇遇记"});
CREATE (:Topic{topic_id:50, topic_name:"上海展览"});
CREATE (:Topic{topic_id:51, topic_name:"溜娃好去处"});
CREATE (:Topic{topic_id:52, topic_name:"呦喂弟弟的日常"});
CREATE (:Topic{topic_id:53, topic_name:"魔都看展"});
CREATE (:Topic{topic_id:54, topic_name:"亲子游"});
CREATE (:Topic{topic_id:55, topic_name:"上海看展"});
CREATE (:Topic{topic_id:56, topic_name:"拍照超美的展览"});
CREATE (:Topic{topic_id:57, topic_name:"魔都"});
CREATE (:Topic{topic_id:58, topic_name:"遛娃日常"});
CREATE (:Topic{topic_id:59, topic_name:"亲子教育"});
CREATE (:Topic{topic_id:60, topic_name:"速写人间万象"});
CREATE (:Topic{topic_id:61, topic_name:"魔都探店"});
CREATE (:Topic{topic_id:62, topic_name:"狮狗"});
CREATE (:Topic{topic_id:63, topic_name:"上海避暑游玩推荐"});
CREATE (:Topic{topic_id:64, topic_name:"上海天文馆"});
CREATE (:Topic{topic_id:65, topic_name:"避暑好地方"});
CREATE (:Topic{topic_id:66, topic_name:"一年一度赏秋大赛"});
CREATE (:Topic{topic_id:67, topic_name:"愚园路"});
CREATE (:Topic{topic_id:68, topic_name:"接好运"});
CREATE (:Topic{topic_id:69, topic_name:"甜爱路"});
CREATE (:Topic{topic_id:70, topic_name:"打工人日常"});
CREATE (:Topic{topic_id:71, topic_name:"上海周末去哪儿"});
CREATE (:Topic{topic_id:72, topic_name:"写真分享"});
